Series,Length,Method,Size,Cmpr,Date    Time,CRC-32,Name
eid,350780,Defl:X,109802,69%,2025-01-07 18:00,282f1d1d,eid/article/30/11/24-0072_article.html
eid,391161,Defl:X,118082,70%,2025-01-07 18:00,ccfe7d87,eid/article/30/11/24-0172_article.html
eid,313271,Defl:X,102090,67%,2025-01-07 18:00,41bad730,eid/article/30/11/24-0198_article.html
eid,315483,Defl:X,102709,67%,2025-01-07 18:00,6f99728a,eid/article/30/11/24-0228_article.html
eid,414221,Defl:X,120080,71%,2025-01-07 18:00,f4e1d32a,eid/article/30/11/24-0293_article.html
eid,388586,Defl:X,116722,70%,2025-01-07 18:00,4ea6640b,eid/article/30/11/24-0329_article.html
eid,393353,Defl:X,115830,71%,2025-01-07 18:00,f0c58096,eid/article/30/11/24-0375_article.html
eid,350275,Defl:X,109678,69%,2025-01-07 18:00,52c9af73,eid/article/30/11/24-0405_article.html
eid,406084,Defl:X,121246,70%,2025-01-07 18:00,8550799d,eid/article/30/11/24-0459_article.html
eid,334522,Defl:X,106912,68%,2025-01-07 18:00,b769fa96,eid/article/30/11/24-0495_article.html
eid,342331,Defl:X,108265,68%,2025-01-07 18:00,5f27af16,eid/article/30/11/24-0499_article.html
eid,416840,Defl:X,119510,71%,2025-01-07 18:00,4eb2a47e,eid/article/30/11/24-0545_article.html
eid,347572,Defl:X,109180,69%,2025-01-07 18:00,16c82699,eid/article/30/11/24-0549_article.html
eid,404739,Defl:X,118337,71%,2025-01-07 18:00,84efbea9,eid/article/30/11/24-0610_article.html
eid,370170,Defl:X,115521,69%,2025-01-07 18:00,b01765e6,eid/article/30/11/24-0638_article.html
eid,409737,Defl:X,122223,70%,2025-01-07 18:00,423d53ca,eid/article/30/11/24-0687_article.html
eid,338411,Defl:X,107493,68%,2025-01-07 18:00,b9631d5c,eid/article/30/11/24-0708_article.html
eid,350265,Defl:X,109565,69%,2025-01-07 18:00,5708354f,eid/article/30/11/24-0729_article.html
eid,330642,Defl:X,106119,68%,2025-01-07 18:00,f01d60fb,eid/article/30/11/24-0764_article.html
eid,394789,Defl:X,118547,70%,2025-01-07 18:00,634967db,eid/article/30/11/24-0771_article.html
eid,336647,Defl:X,107300,68%,2025-01-07 18:00,2f4003a9,eid/article/30/11/24-0772_article.html
eid,416079,Defl:X,120295,71%,2025-01-07 18:00,9a354549,eid/article/30/11/24-0892_article.html
eid,348904,Defl:X,109517,69%,2025-01-07 18:00,7e62d0e0,eid/article/30/11/24-0912_article.html
eid,348328,Defl:X,109189,69%,2025-01-07 18:00,63442d94,eid/article/30/11/24-1000_article.html
eid,333167,Defl:X,106743,68%,2025-01-07 18:00,ade2f79b,eid/article/30/11/24-1001_article.html
eid,353512,Defl:X,109827,69%,2025-01-07 18:00,22f1b6c7,eid/article/30/11/24-1031_article.html
eid,330665,Defl:X,106117,68%,2025-01-07 18:00,4a87cfd2,eid/article/30/11/24-1034_article.html
eid,351346,Defl:X,109908,69%,2025-01-07 18:00,9d635343,eid/article/30/11/24-1068_article.html
eid,349179,Defl:X,109392,69%,2025-01-07 18:00,b1f9ace4,eid/article/30/11/24-1120_article.html
eid,346106,Defl:X,110093,68%,2025-01-07 18:00,7ecdf4cc,eid/article/30/11/24-1132_article.html
eid,404592,Defl:X,119418,71%,2025-01-07 18:00,d3a313a9,eid/article/30/11/24-1220_article.html
eid,339316,Defl:X,108079,68%,2025-01-07 18:00,bd0e014d,eid/article/30/11/24-1331_article.html
eid,316701,Defl:X,102660,68%,2025-01-07 18:00,b12b7bf1,eid/article/30/11/24-1351_article.html
eid,323528,Defl:X,105278,68%,2025-01-07 18:00,b9d1ccc4,eid/article/30/11/ac-3011_article.html
eid,428866,Defl:X,122045,72%,2025-01-07 18:00,4a226ac3,eid/article/30/12/23-1084_article.html
eid,345406,Defl:X,109288,68%,2025-01-07 18:00,9a7007ac,eid/article/30/12/23-1143_article.html
eid,331525,Defl:X,106342,68%,2025-01-07 18:00,48554cd0,eid/article/30/12/23-1520_article.html
eid,407428,Defl:X,119123,71%,2025-01-07 18:00,508bd5da,eid/article/30/12/23-1657_article.html
eid,365436,Defl:X,113751,69%,2025-01-07 18:00,66b9ca62,eid/article/30/12/23-1659_article.html
eid,388966,Defl:X,116906,70%,2025-01-07 18:00,88cdb493,eid/article/30/12/23-1733_article.html
eid,333745,Defl:X,106706,68%,2025-01-07 18:00,8a266460,eid/article/30/12/24-0085_article.html
eid,393657,Defl:X,117825,70%,2025-01-07 18:00,e362e848,eid/article/30/12/24-0154_article.html
eid,425972,Defl:X,122263,71%,2025-01-07 18:00,69ead90e,eid/article/30/12/24-0249_article.html
eid,401380,Defl:X,119000,70%,2025-01-07 18:00,73b50326,eid/article/30/12/24-0310_article.html
eid,343969,Defl:X,108785,68%,2025-01-07 18:00,0122f1e5,eid/article/30/12/24-0339_article.html
eid,406986,Defl:X,119063,71%,2025-01-07 18:00,ce3a2f88,eid/article/30/12/24-0389_article.html
eid,342675,Defl:X,108319,68%,2025-01-07 18:00,cd395439,eid/article/30/12/24-0390_article.html
eid,381215,Defl:X,116173,70%,2025-01-07 18:00,64a3bf13,eid/article/30/12/24-0425_article.html
eid,415371,Defl:X,119714,71%,2025-01-07 18:00,b8faa1ad,eid/article/30/12/24-0432_article.html
eid,394248,Defl:X,117246,70%,2025-01-07 18:00,0b9aa09c,eid/article/30/12/24-0433_article.html
eid,336001,Defl:X,107035,68%,2025-01-07 18:00,bddb0b68,eid/article/30/12/24-0443_article.html
eid,412549,Defl:X,119067,71%,2025-01-07 18:00,350cf3b6,eid/article/30/12/24-0467_article.html
eid,349837,Defl:X,109555,69%,2025-01-07 18:00,69e95721,eid/article/30/12/24-0498_article.html
eid,348896,Defl:X,109480,69%,2025-01-07 18:00,0f7a4d4d,eid/article/30/12/24-0505_article.html
eid,338792,Defl:X,107385,68%,2025-01-07 18:00,237bcdbe,eid/article/30/12/24-0536_article.html
eid,391023,Defl:X,115640,70%,2025-01-07 18:00,cc6f66f5,eid/article/30/12/24-0538_article.html
eid,348177,Defl:X,108716,69%,2025-01-07 18:00,11c94b7d,eid/article/30/12/24-0539_article.html
eid,344001,Defl:X,108299,69%,2025-01-07 18:00,1c4c0f25,eid/article/30/12/24-0646_article.html
eid,402942,Defl:X,119693,70%,2025-01-07 18:00,d1c92e35,eid/article/30/12/24-0649_article.html
eid,332660,Defl:X,106292,68%,2025-01-07 18:00,45d397a4,eid/article/30/12/24-0655_article.html
eid,348497,Defl:X,109516,69%,2025-01-07 18:00,f38db54a,eid/article/30/12/24-0695_article.html
eid,345036,Defl:X,109477,68%,2025-01-07 18:00,52170132,eid/article/30/12/24-0757_article.html
eid,345910,Defl:X,108377,69%,2025-01-07 18:00,738cc9e9,eid/article/30/12/24-0818_article.html
eid,347595,Defl:X,109505,69%,2025-01-07 18:00,5e4c233d,eid/article/30/12/24-0824_article.html
eid,387938,Defl:X,114119,71%,2025-01-07 18:00,7230cc21,eid/article/30/12/24-0830_article.html
eid,321067,Defl:X,103828,68%,2025-01-07 18:00,834ac561,eid/article/30/12/24-0864_article.html
eid,337392,Defl:X,107970,68%,2025-01-07 18:00,4d28df4d,eid/article/30/12/24-0919_article.html
eid,403407,Defl:X,119809,70%,2025-01-07 18:00,ff7eff5f,eid/article/30/12/24-1042_article.html
eid,311060,Defl:X,102113,67%,2025-01-07 18:00,2b329d6d,eid/article/30/12/24-1059_article.html
eid,343893,Defl:X,109114,68%,2025-01-07 18:00,79bf5cf6,eid/article/30/12/24-1089_article.html
eid,412283,Defl:X,120451,71%,2025-01-07 18:00,28361667,eid/article/30/12/24-1114_article.html
eid,346191,Defl:X,108517,69%,2025-01-07 18:00,00d13bfd,eid/article/30/12/24-1126_article.html
eid,340655,Defl:X,108386,68%,2025-01-07 18:00,6a4f3dd8,eid/article/30/12/24-1226_article.html
eid,329082,Defl:X,105661,68%,2025-01-07 18:00,7e0e9f56,eid/article/30/12/24-1330_article.html
eid,336996,Defl:X,107554,68%,2025-01-07 18:00,b959bfce,eid/article/30/12/24-1470_article.html
eid,318317,Defl:X,104356,67%,2025-01-07 18:00,40f679f0,eid/article/30/12/ac-3012_article.html
eid,373319,Defl:X,113697,70%,2025-01-07 18:00,dd015e75,eid/article/30/13/23-0643_article.html
eid,390127,Defl:X,114546,71%,2025-01-07 18:00,c1ba3e17,eid/article/30/13/23-0705_article.html
eid,356845,Defl:X,111644,69%,2025-01-07 18:00,7ef0a8a4,eid/article/30/13/23-0712_article.html
eid,366215,Defl:X,113270,69%,2025-01-07 18:00,d5e5301b,eid/article/30/13/23-0719_article.html
eid,398360,Defl:X,116887,71%,2025-01-07 18:00,6e1fe3a0,eid/article/30/13/23-0739_article.html
eid,389905,Defl:X,114565,71%,2025-01-07 18:00,352ab69b,eid/article/30/13/23-0742_article.html
eid,379422,Defl:X,114311,70%,2025-01-07 18:00,85c87b7e,eid/article/30/13/23-0775_article.html
eid,370781,Defl:X,113637,69%,2025-01-07 18:00,52396ea4,eid/article/30/13/23-0776_article.html
eid,337266,Defl:X,107764,68%,2025-01-07 18:00,b9532e04,eid/article/30/13/23-0777_article.html
eid,340157,Defl:X,108523,68%,2025-01-07 18:00,d07fb605,eid/article/30/13/23-0782_article.html
eid,349894,Defl:X,110120,69%,2025-01-07 18:00,49064944,eid/article/30/13/23-0799_article.html
eid,381417,Defl:X,115219,70%,2025-01-07 18:00,450b9d34,eid/article/30/13/23-0801_article.html
eid,355302,Defl:X,112430,68%,2025-01-07 18:00,3fa3ac8b,eid/article/30/13/23-0812_article.html
eid,402461,Defl:X,116998,71%,2025-01-07 18:00,6af20c98,eid/article/30/13/23-0859_article.html
eid,347788,Defl:X,109693,69%,2025-01-07 18:00,c377797e,eid/article/30/13/23-0860_article.html
eid,344527,Defl:X,108570,69%,2025-01-07 18:00,52bdc326,eid/article/30/13/24-0258_article.html
eid,329998,Defl:X,105683,68%,2025-01-07 18:00,e6230a98,eid/article/30/13/ac-3013_article.html
eid,359923,Defl:X,111961,69%,2025-01-07 18:00,2c0874e4,eid/article/30/14/24-0056_article.html
eid,358962,Defl:X,112214,69%,2025-01-07 18:00,61593a65,eid/article/30/14/24-0128_article.html
eid,362904,Defl:X,112724,69%,2025-01-07 18:00,baf03015,eid/article/30/14/24-0152_article.html
eid,404647,Defl:X,117349,71%,2025-01-07 18:00,24409641,eid/article/30/14/24-0163_article.html
eid,386768,Defl:X,117536,70%,2025-01-07 18:00,f27e5a14,eid/article/30/14/24-0182_article.html
eid,402342,Defl:X,118197,71%,2025-01-07 18:00,bb8077c3,eid/article/30/14/24-0231_article.html
eid,357643,Defl:X,112035,69%,2025-01-07 18:00,28a28c24,eid/article/30/14/24-0295_article.html
eid,409550,Defl:X,120516,71%,2025-01-07 18:00,c90d1381,eid/article/30/14/24-0296_article.html
eid,360475,Defl:X,112804,69%,2025-01-07 18:00,ccdfbb68,eid/article/30/14/24-0303_article.html
eid,352339,Defl:X,111364,68%,2025-01-07 18:00,890ecf1d,eid/article/30/14/24-0304_article.html
eid,345832,Defl:X,109685,68%,2025-01-07 18:00,b592f278,eid/article/30/14/24-0305_article.html
eid,376913,Defl:X,113909,70%,2025-01-07 18:00,38786801,eid/article/30/14/24-0306_article.html
eid,392659,Defl:X,115924,71%,2025-01-07 18:00,a5738ce7,eid/article/30/14/24-0307_article.html
eid,364082,Defl:X,113080,69%,2025-01-07 18:00,02d36644,eid/article/30/14/24-0308_article.html
eid,381235,Defl:X,115054,70%,2025-01-07 18:00,2c3cf3af,eid/article/30/14/24-0370_article.html
eid,384362,Defl:X,116130,70%,2025-01-07 18:00,cb3149a2,eid/article/30/14/24-0374_article.html
eid,325137,Defl:X,104671,68%,2025-01-07 18:00,e0f7a27c,eid/article/30/14/24-0832_article.html
eid,321437,Defl:X,104882,67%,2025-01-07 18:00,c22e7008,eid/article/30/14/ac-3014_article.html
eid,406474,Defl:X,117344,71%,2025-01-07 18:00,50abc4e5,eid/article/30/2/22-1398_article.html
eid,318779,Defl:X,102780,68%,2025-01-07 18:00,1b869538,eid/article/30/2/22-1909_article.html
eid,414693,Defl:X,121826,71%,2025-01-07 18:00,583756e1,eid/article/30/2/23-0122_article.html
eid,409703,Defl:X,118822,71%,2025-01-07 18:00,f5ef02ad,eid/article/30/2/23-0144_article.html
eid,338606,Defl:X,106979,68%,2025-01-07 18:00,bea07e0e,eid/article/30/2/23-0200_article.html
eid,340554,Defl:X,107495,68%,2025-01-07 18:00,3e0dac10,eid/article/30/2/23-0342_article.html
eid,349052,Defl:X,109045,69%,2025-01-07 18:00,40decc85,eid/article/30/2/23-0542_article.html
eid,332347,Defl:X,106693,68%,2025-01-07 18:00,7553b1dd,eid/article/30/2/23-0562_article.html
eid,350814,Defl:X,109225,69%,2025-01-07 18:00,137da094,eid/article/30/2/23-0623_article.html
eid,351570,Defl:X,109895,69%,2025-01-07 18:00,532cff45,eid/article/30/2/23-0639_article.html
eid,403481,Defl:X,119555,70%,2025-01-07 18:00,1b1faa0f,eid/article/30/2/23-0647_article.html
eid,333724,Defl:X,106113,68%,2025-01-07 18:00,17312471,eid/article/30/2/23-0690_article.html
eid,390472,Defl:X,116774,70%,2025-01-07 18:00,70a8aa2d,eid/article/30/2/23-0759_article.html
eid,443844,Defl:X,123350,72%,2025-01-07 18:00,4cd3cd38,eid/article/30/2/23-0768_article.html
eid,347263,Defl:X,108918,69%,2025-01-07 18:00,bbfff8bf,eid/article/30/2/23-0825_article.html
eid,321333,Defl:X,102827,68%,2025-01-07 18:00,5abd7230,eid/article/30/2/23-0827_article.html
eid,385516,Defl:X,116400,70%,2025-01-07 18:00,0ecb10a6,eid/article/30/2/23-0835_article.html
eid,406799,Defl:X,122593,70%,2025-01-07 18:00,8c69f5cf,eid/article/30/2/23-0863_article.html
eid,338729,Defl:X,106848,69%,2025-01-07 18:00,13f50bba,eid/article/30/2/23-0868_article.html
eid,333387,Defl:X,105968,68%,2025-01-07 18:00,d2b54d4d,eid/article/30/2/23-0929_article.html
eid,400308,Defl:X,118772,70%,2025-01-07 18:00,780c07a6,eid/article/30/2/23-0963_article.html
eid,346652,Defl:X,108644,69%,2025-01-07 18:00,050a2a88,eid/article/30/2/23-0988_article.html
eid,352958,Defl:X,109925,69%,2025-01-07 18:00,d21c7489,eid/article/30/2/23-1016_article.html
eid,356745,Defl:X,110332,69%,2025-01-07 18:00,8c4022ed,eid/article/30/2/23-1024_article.html
eid,348772,Defl:X,109832,69%,2025-01-07 18:00,a201db0b,eid/article/30/2/23-1053_article.html
eid,352077,Defl:X,109390,69%,2025-01-07 18:00,c877ccb8,eid/article/30/2/23-1093_article.html
eid,402812,Defl:X,119973,70%,2025-01-07 18:00,aa33443e,eid/article/30/2/23-1142_article.html
eid,339679,Defl:X,107576,68%,2025-01-07 18:00,71cbb4dc,eid/article/30/2/23-1148_article.html
eid,404229,Defl:X,120044,70%,2025-01-07 18:00,50e45df4,eid/article/30/2/23-1221_article.html
eid,391501,Defl:X,116394,70%,2025-01-07 18:00,ec3298d7,eid/article/30/2/23-1274_article.html
eid,332048,Defl:X,106457,68%,2025-01-07 18:00,fa4733a5,eid/article/30/2/23-1316_article.html
eid,336304,Defl:X,106954,68%,2025-01-07 18:00,4f8d28ef,eid/article/30/2/23-1318_article.html
eid,340597,Defl:X,107564,68%,2025-01-07 18:00,76176ee3,eid/article/30/2/23-1332_article.html
eid,350047,Defl:X,109319,69%,2025-01-07 18:00,69fbdf83,eid/article/30/2/23-1440_article.html
eid,319916,Defl:X,102961,68%,2025-01-07 18:00,27b98f4c,eid/article/30/2/23-1465_article.html
eid,353333,Defl:X,110015,69%,2025-01-07 18:00,fcf3f529,eid/article/30/2/23-1527_article.html
eid,317282,Defl:X,103087,68%,2025-01-07 18:00,78c6c1b5,eid/article/30/2/23-1576_article.html
eid,350667,Defl:X,109980,69%,2025-01-07 18:00,3b5af194,eid/article/30/2/23-1615_article.html
eid,322862,Defl:X,103677,68%,2025-01-07 18:00,3e290706,eid/article/30/2/23-1746_article.html
eid,335728,Defl:X,107303,68%,2025-01-07 18:00,71bcc965,eid/article/30/2/ac-3002_article.html
eid,389554,Defl:X,117317,70%,2025-01-07 18:00,20e8df38,eid/article/30/3/22-1760_article.html
eid,352286,Defl:X,110063,69%,2025-01-07 18:00,1ef57235,eid/article/30/3/23-0318_article.html
eid,412888,Defl:X,121412,71%,2025-01-07 18:00,cacdef08,eid/article/30/3/23-0348_article.html
eid,353070,Defl:X,111461,68%,2025-01-07 18:00,90c853b3,eid/article/30/3/23-0609_article.html
eid,351865,Defl:X,111293,68%,2025-01-07 18:00,87f5bee8,eid/article/30/3/23-0684_article.html
eid,343970,Defl:X,108391,69%,2025-01-07 18:00,11048820,eid/article/30/3/23-0700_article.html
eid,412917,Defl:X,119668,71%,2025-01-07 18:00,56542bf8,eid/article/30/3/23-0786_article.html
eid,421312,Defl:X,121794,71%,2025-01-07 18:00,6dfbc159,eid/article/30/3/23-0861_article.html
eid,399938,Defl:X,118644,70%,2025-01-07 18:00,58433f05,eid/article/30/3/23-0864_article.html
eid,381736,Defl:X,116212,70%,2025-01-07 18:00,adf63ddf,eid/article/30/3/23-0888_article.html
eid,401865,Defl:X,118078,71%,2025-01-07 18:00,d8d6d7f6,eid/article/30/3/23-0893_article.html
eid,333475,Defl:X,106428,68%,2025-01-07 18:00,4e2b3616,eid/article/30/3/23-0917_article.html
eid,405586,Defl:X,119029,71%,2025-01-07 18:00,875d0720,eid/article/30/3/23-0934_article.html
eid,351652,Defl:X,109436,69%,2025-01-07 18:00,448ed9d8,eid/article/30/3/23-0973_article.html
eid,340718,Defl:X,107705,68%,2025-01-07 18:00,5a8686c9,eid/article/30/3/23-0986_article.html
eid,333039,Defl:X,106500,68%,2025-01-07 18:00,fc720c44,eid/article/30/3/23-0990_article.html
eid,339863,Defl:X,107386,68%,2025-01-07 18:00,2bfbb08f,eid/article/30/3/23-1018_article.html
eid,414828,Defl:X,118550,71%,2025-01-07 18:00,2bf7fc64,eid/article/30/3/23-1098_article.html
eid,340611,Defl:X,108051,68%,2025-01-07 18:00,f777f855,eid/article/30/3/23-1157_article.html
eid,339842,Defl:X,107347,68%,2025-01-07 18:00,9d5147da,eid/article/30/3/23-1160_article.html
eid,388471,Defl:X,115216,70%,2025-01-07 18:00,e1658174,eid/article/30/3/23-1162_article.html
eid,379093,Defl:X,115283,70%,2025-01-07 18:00,26e09025,eid/article/30/3/23-1194_article.html
eid,404746,Defl:X,118349,71%,2025-01-07 18:00,d8396668,eid/article/30/3/23-1223_article.html
eid,415126,Defl:X,120101,71%,2025-01-07 18:00,ef174e5a,eid/article/30/3/23-1263_article.html
eid,343047,Defl:X,108453,68%,2025-01-07 18:00,be43a968,eid/article/30/3/23-1302_article.html
eid,410651,Defl:X,119294,71%,2025-01-07 18:00,70408fad,eid/article/30/3/23-1309_article.html
eid,354281,Defl:X,110507,69%,2025-01-07 18:00,3d5dff43,eid/article/30/3/23-1402_article.html
eid,348421,Defl:X,109283,69%,2025-01-07 18:00,b026486f,eid/article/30/3/23-1466_article.html
eid,357185,Defl:X,110896,69%,2025-01-07 18:00,aa89509c,eid/article/30/3/23-1488_article.html
eid,330627,Defl:X,106183,68%,2025-01-07 18:00,df474cf1,eid/article/30/3/23-1539_article.html
eid,340069,Defl:X,107945,68%,2025-01-07 18:00,30cc4986,eid/article/30/3/23-1580_article.html
eid,318043,Defl:X,103405,68%,2025-01-07 18:00,eca1ea61,eid/article/30/3/23-1623_article.html
eid,338512,Defl:X,106743,69%,2025-01-07 18:00,66d8b56e,eid/article/30/3/23-1638_article.html
eid,334286,Defl:X,106173,68%,2025-01-07 18:00,aacc6428,eid/article/30/3/23-1674_article.html
