Series,Length,Method,Size,Cmpr,Date    Time,CRC-32,Name
eid,346142,Defl:X,108874,69%,2025-01-07 18:00,1713daaf,eid/article/30/3/24-0001_article.html
eid,346146,Defl:X,109081,69%,2025-01-07 18:00,87619404,eid/article/30/3/24-0134_article.html
eid,331492,Defl:X,105121,68%,2025-01-07 18:00,fab6504e,eid/article/30/3/ac-3003_article.html
eid,412894,Defl:X,120679,71%,2025-01-07 18:00,9ae35449,eid/article/30/4/22-1604_article.html
eid,357839,Defl:X,111631,69%,2025-01-07 18:00,2670cc47,eid/article/30/4/23-0693_article.html
eid,348703,Defl:X,108454,69%,2025-01-07 18:00,c553fcb5,eid/article/30/4/23-0912_article.html
eid,421619,Defl:X,120729,71%,2025-01-07 18:00,60bcf8c4,eid/article/30/4/23-0958_article.html
eid,336203,Defl:X,106538,68%,2025-01-07 18:00,08439832,eid/article/30/4/23-0979_article.html
eid,418291,Defl:X,120745,71%,2025-01-07 18:00,179eae8e,eid/article/30/4/23-1031_article.html
eid,421879,Defl:X,121616,71%,2025-01-07 18:00,ed9396c4,eid/article/30/4/23-1034_article.html
eid,344355,Defl:X,108520,69%,2025-01-07 18:00,4d89acac,eid/article/30/4/23-1060_article.html
eid,348526,Defl:X,109299,69%,2025-01-07 18:00,abc1c3a4,eid/article/30/4/23-1074_article.html
eid,340612,Defl:X,107758,68%,2025-01-07 18:00,35630eee,eid/article/30/4/23-1076_article.html
eid,339294,Defl:X,107343,68%,2025-01-07 18:00,046f1869,eid/article/30/4/23-1138_article.html
eid,387995,Defl:X,118753,69%,2025-01-07 18:00,1df30001,eid/article/30/4/23-1140_article.html
eid,437189,Defl:X,122518,72%,2025-01-07 18:00,8743540f,eid/article/30/4/23-1141_article.html
eid,400674,Defl:X,116611,71%,2025-01-07 18:00,a4ca38b4,eid/article/30/4/23-1155_article.html
eid,352722,Defl:X,109856,69%,2025-01-07 18:00,6fd62829,eid/article/30/4/23-1186_article.html
eid,339566,Defl:X,107256,68%,2025-01-07 18:00,b74b690c,eid/article/30/4/23-1204_article.html
eid,337359,Defl:X,106792,68%,2025-01-07 18:00,fbfe0c68,eid/article/30/4/23-1226_article.html
eid,371315,Defl:X,115380,69%,2025-01-07 18:00,55cd7ceb,eid/article/30/4/23-1299_article.html
eid,353126,Defl:X,109222,69%,2025-01-07 18:00,605f7033,eid/article/30/4/23-1301_article.html
eid,346288,Defl:X,109005,69%,2025-01-07 18:00,61a5e534,eid/article/30/4/23-1361_article.html
eid,419103,Defl:X,122404,71%,2025-01-07 18:00,447d99f2,eid/article/30/4/23-1392_article.html
eid,351336,Defl:X,110920,68%,2025-01-07 18:00,7342dc03,eid/article/30/4/23-1413_article.html
eid,381953,Defl:X,115553,70%,2025-01-07 18:00,f94f4f25,eid/article/30/4/23-1414_article.html
eid,409211,Defl:X,120440,71%,2025-01-07 18:00,ed3ab7d3,eid/article/30/4/23-1457_article.html
eid,349788,Defl:X,109561,69%,2025-01-07 18:00,9f610c32,eid/article/30/4/23-1476_article.html
eid,329832,Defl:X,105450,68%,2025-01-07 18:00,6975ce86,eid/article/30/4/23-1491_article.html
eid,330273,Defl:X,105625,68%,2025-01-07 18:00,71512725,eid/article/30/4/23-1492_article.html
eid,337119,Defl:X,107148,68%,2025-01-07 18:00,25b5caab,eid/article/30/4/23-1546_article.html
eid,337518,Defl:X,106584,68%,2025-01-07 18:00,036880c6,eid/article/30/4/23-1610_article.html
eid,341815,Defl:X,107961,68%,2025-01-07 18:00,40445e20,eid/article/30/4/23-1629_article.html
eid,397597,Defl:X,116505,71%,2025-01-07 18:00,c200078d,eid/article/30/4/23-1633_article.html
eid,317886,Defl:X,103346,68%,2025-01-07 18:00,b54413ce,eid/article/30/4/23-1656_article.html
eid,335821,Defl:X,107220,68%,2025-01-07 18:00,a93ff8a8,eid/article/30/4/23-1725_article.html
eid,356960,Defl:X,110998,69%,2025-01-07 18:00,13f0043a,eid/article/30/4/23-1726_article.html
eid,337971,Defl:X,107232,68%,2025-01-07 18:00,c812e252,eid/article/30/4/23-1732_article.html
eid,348649,Defl:X,109893,69%,2025-01-07 18:00,99b69ad1,eid/article/30/4/24-0018_article.html
eid,338315,Defl:X,107520,68%,2025-01-07 18:00,ce387424,eid/article/30/4/24-0115_article.html
eid,336786,Defl:X,106540,68%,2025-01-07 18:00,d032bf8c,eid/article/30/4/24-0125_article.html
eid,342231,Defl:X,107914,69%,2025-01-07 18:00,c0b55af6,eid/article/30/4/24-0160_article.html
eid,337843,Defl:X,106604,68%,2025-01-07 18:00,17fad978,eid/article/30/4/24-0176_article.html
eid,325030,Defl:X,105643,68%,2025-01-07 18:00,74e8cf01,eid/article/30/4/ac-3004_article.html
eid,306413,Defl:X,99615,68%,2025-01-07 18:00,3610a7d2,eid/article/30/4/c1-3004_article.html
eid,306199,Defl:X,99610,68%,2025-01-07 18:00,2c2a5661,eid/article/30/4/c2-3004_article.html
eid,396840,Defl:X,118721,70%,2025-01-07 18:00,16e55e41,eid/article/30/5/22-1258_article.html
eid,350747,Defl:X,109361,69%,2025-01-07 18:00,9786d829,eid/article/30/5/23-0293_article.html
eid,356597,Defl:X,111724,69%,2025-01-07 18:00,51af4290,eid/article/30/5/23-0356_article.html
eid,368285,Defl:X,113598,69%,2025-01-07 18:00,14bf6e88,eid/article/30/5/23-0357_article.html
eid,404410,Defl:X,118059,71%,2025-01-07 18:00,2e5211ea,eid/article/30/5/23-0482_article.html
eid,381218,Defl:X,114214,70%,2025-01-07 18:00,efb934a4,eid/article/30/5/23-0645_article.html
eid,401905,Defl:X,119235,70%,2025-01-07 18:00,62548eb4,eid/article/30/5/23-0676_article.html
eid,338473,Defl:X,106183,69%,2025-01-07 18:00,0e90265e,eid/article/30/5/23-0743_article.html
eid,334960,Defl:X,106460,68%,2025-01-07 18:00,ab3a036e,eid/article/30/5/23-0927_article.html
eid,374321,Defl:X,115407,69%,2025-01-07 18:00,ff642f32,eid/article/30/5/23-1042_article.html
eid,350948,Defl:X,109193,69%,2025-01-07 18:00,7e408998,eid/article/30/5/23-1045_article.html
eid,338792,Defl:X,106696,69%,2025-01-07 18:00,1066fffc,eid/article/30/5/23-1130_article.html
eid,347856,Defl:X,108979,69%,2025-01-07 18:00,cef2e2f7,eid/article/30/5/23-1248_article.html
eid,401051,Defl:X,118228,71%,2025-01-07 18:00,572ab809,eid/article/30/5/23-1273_article.html
eid,336235,Defl:X,106590,68%,2025-01-07 18:00,18eeaafa,eid/article/30/5/23-1278_article.html
eid,348798,Defl:X,109710,69%,2025-01-07 18:00,b965532b,eid/article/30/5/23-1317_article.html
eid,338206,Defl:X,108065,68%,2025-01-07 18:00,4c57b560,eid/article/30/5/23-1364_article.html
eid,352639,Defl:X,109517,69%,2025-01-07 18:00,48073d2a,eid/article/30/5/23-1383_article.html
eid,337602,Defl:X,106512,69%,2025-01-07 18:00,3120015f,eid/article/30/5/23-1401_article.html
eid,342766,Defl:X,108979,68%,2025-01-07 18:00,4345d0ad,eid/article/30/5/23-1406_article.html
eid,334406,Defl:X,106342,68%,2025-01-07 18:00,96945fc7,eid/article/30/5/23-1514_article.html
eid,405241,Defl:X,118850,71%,2025-01-07 18:00,29501015,eid/article/30/5/23-1555_article.html
eid,333153,Defl:X,106634,68%,2025-01-07 18:00,48b2548a,eid/article/30/5/23-1558_article.html
eid,339483,Defl:X,107306,68%,2025-01-07 18:00,8e023ecf,eid/article/30/5/23-1563_article.html
eid,390580,Defl:X,116317,70%,2025-01-07 18:00,2bd8d9a2,eid/article/30/5/23-1588_article.html
eid,358077,Defl:X,111112,69%,2025-01-07 18:00,54e11c46,eid/article/30/5/23-1624_article.html
eid,336276,Defl:X,106591,68%,2025-01-07 18:00,0e1fd881,eid/article/30/5/23-1632_article.html
eid,405903,Defl:X,117854,71%,2025-01-07 18:00,30576643,eid/article/30/5/23-1646_article.html
eid,429344,Defl:X,123642,71%,2025-01-07 18:00,8107b59e,eid/article/30/5/23-1647_article.html
eid,430315,Defl:X,123254,71%,2025-01-07 18:00,d4f3314c,eid/article/30/5/23-1648_article.html
eid,350852,Defl:X,108605,69%,2025-01-07 18:00,7274e317,eid/article/30/5/23-1694_article.html
eid,342447,Defl:X,108100,68%,2025-01-07 18:00,c5253e93,eid/article/30/5/23-1714_article.html
eid,338435,Defl:X,106878,68%,2025-01-07 18:00,fe8ef2f0,eid/article/30/5/23-1739_article.html
eid,341282,Defl:X,108133,68%,2025-01-07 18:00,b9e76b30,eid/article/30/5/23-1742_article.html
eid,380978,Defl:X,114758,70%,2025-01-07 18:00,ea5b59c6,eid/article/30/5/23-1757_article.html
eid,383191,Defl:X,115274,70%,2025-01-07 18:00,fe4b199e,eid/article/30/5/23-1764_article.html
eid,349636,Defl:X,108668,69%,2025-01-07 18:00,062b5857,eid/article/30/5/23-1775_article.html
eid,400031,Defl:X,116609,71%,2025-01-07 18:00,8df65360,eid/article/30/5/24-0074_article.html
eid,323512,Defl:X,104768,68%,2025-01-07 18:00,6fa69097,eid/article/30/5/ac-3005_article.html
eid,382717,Defl:X,114231,70%,2025-01-07 18:00,4101ef64,eid/article/30/6/23-0473_article.html
eid,354909,Defl:X,109442,69%,2025-01-07 18:00,3b1787e6,eid/article/30/6/23-0530_article.html
eid,380134,Defl:X,114167,70%,2025-01-07 18:00,b3a42d82,eid/article/30/6/23-0670_article.html
eid,336616,Defl:X,107989,68%,2025-01-07 18:00,a84f9473,eid/article/30/6/23-0794_article.html
eid,331282,Defl:X,105972,68%,2025-01-07 18:00,69e687e2,eid/article/30/6/23-0922_article.html
eid,397758,Defl:X,117300,71%,2025-01-07 18:00,0c0a5c1c,eid/article/30/6/23-0975_article.html
eid,409022,Defl:X,121710,70%,2025-01-07 18:00,b2857793,eid/article/30/6/23-1033_article.html
eid,417194,Defl:X,120027,71%,2025-01-07 18:00,c824dfe3,eid/article/30/6/23-1095_article.html
eid,353706,Defl:X,110592,69%,2025-01-07 18:00,60b7a0d2,eid/article/30/6/23-1184_article.html
eid,350891,Defl:X,110016,69%,2025-01-07 18:00,bcc307d2,eid/article/30/6/23-1247_article.html
eid,336618,Defl:X,106751,68%,2025-01-07 18:00,53e2e5f0,eid/article/30/6/23-1280_article.html
eid,391452,Defl:X,116299,70%,2025-01-07 18:00,81dfbba3,eid/article/30/6/23-1285_article.html
eid,349748,Defl:X,109431,69%,2025-01-07 18:00,d3956082,eid/article/30/6/23-1322_article.html
eid,418391,Defl:X,120283,71%,2025-01-07 18:00,6e8d9a32,eid/article/30/6/23-1338_article.html
eid,392387,Defl:X,116542,70%,2025-01-07 18:00,0a28ff4f,eid/article/30/6/23-1354_article.html
eid,423266,Defl:X,120918,71%,2025-01-07 18:00,5c44f2a9,eid/article/30/6/23-1409_article.html
eid,414303,Defl:X,119057,71%,2025-01-07 18:00,f24cb410,eid/article/30/6/23-1422_article.html
eid,411851,Defl:X,118881,71%,2025-01-07 18:00,55157a1a,eid/article/30/6/23-1427_article.html
eid,347699,Defl:X,108857,69%,2025-01-07 18:00,b9eb6fed,eid/article/30/6/23-1454_article.html
eid,341547,Defl:X,108270,68%,2025-01-07 18:00,04ec5ae7,eid/article/30/6/23-1459_article.html
eid,353990,Defl:X,109504,69%,2025-01-07 18:00,436794f4,eid/article/30/6/23-1525_article.html
eid,425635,Defl:X,122376,71%,2025-01-07 18:00,24ab090c,eid/article/30/6/23-1553_article.html
eid,412249,Defl:X,120098,71%,2025-01-07 18:00,827f1bfa,eid/article/30/6/23-1568_article.html
eid,348004,Defl:X,109246,69%,2025-01-07 18:00,16780ea4,eid/article/30/6/23-1585_article.html
eid,350629,Defl:X,109623,69%,2025-01-07 18:00,43c1f9b6,eid/article/30/6/23-1618_article.html
eid,340701,Defl:X,107970,68%,2025-01-07 18:00,ec1f5c9a,eid/article/30/6/23-1641_article.html
eid,341353,Defl:X,108171,68%,2025-01-07 18:00,266384d6,eid/article/30/6/23-1676_article.html
eid,398067,Defl:X,118705,70%,2025-01-07 18:00,0a6d07c1,eid/article/30/6/23-1699_article.html
eid,349637,Defl:X,109017,69%,2025-01-07 18:00,7ce1cded,eid/article/30/6/23-1720_article.html
eid,420698,Defl:X,122234,71%,2025-01-07 18:00,846ada90,eid/article/30/6/23-1734_article.html
eid,340311,Defl:X,107636,68%,2025-01-07 18:00,e9403487,eid/article/30/6/23-1769_article.html
eid,336595,Defl:X,106475,68%,2025-01-07 18:00,0efc0c2e,eid/article/30/6/24-0023_article.html
eid,333986,Defl:X,106628,68%,2025-01-07 18:00,1223149d,eid/article/30/6/24-0051_article.html
eid,348366,Defl:X,108987,69%,2025-01-07 18:00,99788fc6,eid/article/30/6/24-0077_article.html
eid,339547,Defl:X,107045,69%,2025-01-07 18:00,f2916af3,eid/article/30/6/24-0192_article.html
eid,348696,Defl:X,108710,69%,2025-01-07 18:00,76eec4ec,eid/article/30/6/24-0194_article.html
eid,317043,Defl:X,102958,68%,2025-01-07 18:00,02352c69,eid/article/30/6/24-0255_article.html
eid,340393,Defl:X,106909,69%,2025-01-07 18:00,c8b70f01,eid/article/30/6/24-0283_article.html
eid,350579,Defl:X,109855,69%,2025-01-07 18:00,24daf3f7,eid/article/30/6/24-0336_article.html
eid,316589,Defl:X,102376,68%,2025-01-07 18:00,c807cfd1,eid/article/30/6/24-0431_article.html
eid,329790,Defl:X,106327,68%,2025-01-07 18:00,3a221701,eid/article/30/6/ac-3006_article.html
eid,312672,Defl:X,101746,68%,2025-01-07 18:00,df6b5bcc,eid/article/30/6/nn-3006_article.html
eid,343237,Defl:X,108674,68%,2025-01-07 18:00,aeec2679,eid/article/30/7/23-0611_article.html
eid,396534,Defl:X,116847,71%,2025-01-07 18:00,8486ea4b,eid/article/30/7/23-0810_article.html
eid,382191,Defl:X,116695,70%,2025-01-07 18:00,e40d511d,eid/article/30/7/23-0932_article.html
eid,357240,Defl:X,111075,69%,2025-01-07 18:00,db2198db,eid/article/30/7/23-0942_article.html
eid,340320,Defl:X,107253,69%,2025-01-07 18:00,60d32417,eid/article/30/7/23-0968_article.html
eid,387473,Defl:X,117229,70%,2025-01-07 18:00,8e23046c,eid/article/30/7/23-1001_article.html
eid,351285,Defl:X,110394,69%,2025-01-07 18:00,5ab9331e,eid/article/30/7/23-1040_article.html
eid,350302,Defl:X,108610,69%,2025-01-07 18:00,a54924de,eid/article/30/7/23-1219_article.html
eid,341088,Defl:X,108633,68%,2025-01-07 18:00,515dfd32,eid/article/30/7/23-1363_article.html
eid,341873,Defl:X,106877,69%,2025-01-07 18:00,ed56c175,eid/article/30/7/23-1404_article.html
eid,401224,Defl:X,117703,71%,2025-01-07 18:00,6d399c18,eid/article/30/7/23-1522_article.html
eid,339965,Defl:X,107247,69%,2025-01-07 18:00,5e0477bb,eid/article/30/7/23-1594_article.html
eid,345786,Defl:X,108591,69%,2025-01-07 18:00,2faddfb4,eid/article/30/7/23-1611_article.html
eid,316439,Defl:X,102823,68%,2025-01-07 18:00,c2487c0b,eid/article/30/7/23-1631_article.html
eid,347233,Defl:X,108537,69%,2025-01-07 18:00,5f7eb1b0,eid/article/30/7/23-1660_article.html
eid,394572,Defl:X,116792,70%,2025-01-07 18:00,83f5313d,eid/article/30/7/23-1723_article.html
eid,387837,Defl:X,117367,70%,2025-01-07 18:00,3994839b,eid/article/30/7/23-1771_article.html
eid,346699,Defl:X,108708,69%,2025-01-07 18:00,b9078769,eid/article/30/7/24-0009_article.html
eid,337621,Defl:X,107556,68%,2025-01-07 18:00,739232d0,eid/article/30/7/24-0033_article.html
eid,334886,Defl:X,106797,68%,2025-01-07 18:00,9873f039,eid/article/30/7/24-0055_article.html
eid,341400,Defl:X,109330,68%,2025-01-07 18:00,f9d43a29,eid/article/30/7/24-0092_article.html
eid,325449,Defl:X,105083,68%,2025-01-07 18:00,411dcd4c,eid/article/30/7/24-0177_article.html
eid,347205,Defl:X,109736,68%,2025-01-07 18:00,eea98668,eid/article/30/7/24-0183_article.html
eid,350597,Defl:X,109429,69%,2025-01-07 18:00,8058e5ae,eid/article/30/7/24-0217_article.html
eid,416360,Defl:X,121165,71%,2025-01-07 18:00,ad089dfa,eid/article/30/7/24-0273_article.html
eid,341776,Defl:X,108417,68%,2025-01-07 18:00,3e56cb86,eid/article/30/7/24-0275_article.html
eid,330307,Defl:X,105919,68%,2025-01-07 18:00,d518ad8a,eid/article/30/7/24-0301_article.html
eid,339250,Defl:X,107031,69%,2025-01-07 18:00,0d0de263,eid/article/30/7/24-0315_article.html
eid,350031,Defl:X,109036,69%,2025-01-07 18:00,f64f923d,eid/article/30/7/24-0331_article.html
eid,329704,Defl:X,106194,68%,2025-01-07 18:00,d2f942e7,eid/article/30/7/24-0352_article.html
eid,334263,Defl:X,106422,68%,2025-01-07 18:00,bd1f1db0,eid/article/30/7/24-0354_article.html
eid,339554,Defl:X,107812,68%,2025-01-07 18:00,524ced1a,eid/article/30/7/24-0388_article.html
eid,332156,Defl:X,106186,68%,2025-01-07 18:00,a64e1f8a,eid/article/30/7/24-0450_article.html
eid,351165,Defl:X,110190,69%,2025-01-07 18:00,de2a43ae,eid/article/30/7/24-0480_article.html
eid,397169,Defl:X,118394,70%,2025-01-07 18:00,9d74fcfe,eid/article/30/7/24-0508_article.html
eid,334755,Defl:X,106192,68%,2025-01-07 18:00,bab122d4,eid/article/30/7/24-0520_article.html
eid,438282,Defl:X,123939,72%,2025-01-07 18:00,a82a146f,eid/article/30/7/24-0689_article.html
eid,352715,Defl:X,110320,69%,2025-01-07 18:00,4ebaf158,eid/article/30/7/24-0717_article.html
eid,323716,Defl:X,105702,67%,2025-01-07 18:00,e51f0686,eid/article/30/7/ac-3007_article.html
eid,305366,Defl:X,99556,67%,2025-01-07 18:00,2803637b,eid/article/30/7/c1-3007_article.html
eid,305350,Defl:X,99530,67%,2025-01-07 18:00,2b1116b1,eid/article/30/7/c2-3007_article.html
eid,318039,Defl:X,102811,68%,2025-01-07 18:00,ff5f4654,eid/article/30/8/23-0677_article.html
eid,341100,Defl:X,108162,68%,2025-01-07 18:00,0b5b27bc,eid/article/30/8/23-0875_article.html
eid,413076,Defl:X,121057,71%,2025-01-07 18:00,1a818293,eid/article/30/8/23-0876_article.html
eid,347975,Defl:X,108447,69%,2025-01-07 18:00,e00a46ac,eid/article/30/8/23-0981_article.html
eid,415730,Defl:X,121566,71%,2025-01-07 18:00,30850d74,eid/article/30/8/23-1056_article.html
eid,353532,Defl:X,110274,69%,2025-01-07 18:00,1beb8155,eid/article/30/8/23-1137_article.html
eid,419097,Defl:X,119853,71%,2025-01-07 18:00,e4cb95a9,eid/article/30/8/23-1176_article.html
eid,338678,Defl:X,107516,68%,2025-01-07 18:00,5e921fdd,eid/article/30/8/23-1255_article.html
eid,392373,Defl:X,117624,70%,2025-01-07 18:00,fe29876d,eid/article/30/8/23-1331_article.html
eid,394027,Defl:X,118428,70%,2025-01-07 18:00,6a660e51,eid/article/30/8/23-1562_article.html
eid,339480,Defl:X,108008,68%,2025-01-07 18:00,283d4656,eid/article/30/8/23-1564_article.html
eid,351446,Defl:X,110026,69%,2025-01-07 18:00,3201f1b7,eid/article/30/8/23-1575_article.html
eid,353777,Defl:X,109568,69%,2025-01-07 18:00,b0802610,eid/article/30/8/23-1596_article.html
eid,335910,Defl:X,106982,68%,2025-01-07 18:00,53a21edf,eid/article/30/8/23-1651_article.html
eid,389724,Defl:X,119960,69%,2025-01-07 18:00,7ed24440,eid/article/30/8/23-1671_article.html
eid,336446,Defl:X,106648,68%,2025-01-07 18:00,b43cda20,eid/article/30/8/23-1702_article.html
eid,384065,Defl:X,114967,70%,2025-01-07 18:00,1ef769dc,eid/article/30/8/23-1710_article.html
eid,419281,Defl:X,119344,72%,2025-01-07 18:00,9bab6f28,eid/article/30/8/24-0007_article.html
eid,347423,Defl:X,109003,69%,2025-01-07 18:00,b860a874,eid/article/30/8/24-0019_article.html
